[web] loaded http://127.0.0.1:8080/?test=1&room=E2E&players=3&laps=1&cup=sugar&port=8787
[web] lobby -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_lobby.png
[web] racing -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_racing.png
[web] results -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_results.png
[web] racing -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_racing.png
[web] results -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_results.png
[web] racing -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_racing.png
[web] results -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_results.png
[web] racing -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_racing.png
[web] results -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_results.png
[web] matchOver -> /Users/devin/repos/experiments/nitro-tots/.devin/clone-this/nitro-tots/evidence/multiplayer/20260909-175750/screenshots/web_matchOver.png
